w[36][28]:length:9 [0.013625403, 0.013832262, -0.009753568, 0.0012750551, 0.007298698, 0.024947386, -0.015975852, -0.014273654, 0.0052048867]
w[36][29]:length:9 [-0.01315824, 0.006950056, 0.025282942, -0.017020723, 0.004869175, -0.0066139577, -0.011166056, 0.0029623613, 0.002438151]
w[36][30]:length:9 [-0.009704453, 0.007023498, -0.013551239, 0.027201414, 0.0057547893, -0.007527087, -0.0063008093, -0.016024092, -0.009073204]
w[36][31]:length:9 [-0.0050955573, -0.023894593, -0.013164076, 0.0038582669, -0.023862666, -0.0104309805, 0.0019779922, 0.0012212592, 0.004225399]
w[37][0]:length:9 [-0.025060039, 0.009854599, 0.022616107, 0.020850647, -0.0060609756, 0.009271036, 0.0102548795, -0.010077807, 0.015327936]
w[37][1]:length:9 [-0.012082663, 0.0019680376, -4.6618536E-4, -0.03937988, 0.011533751, 0.0072255544, -0.0077672787, 0.0045444868, -0.004403616]
w[37][2]:length:9 [-0.005705459, 0.0070061805, -0.007941784, -0.0044316747, 0.0011832662, -0.005550967, 0.026832351, 0.0044515086, 0.010265731]
w[37][3]:length:9 [0.035155695, 0.035230182, 0.008762345, 0.008070692, 0.028191825, 0.0068899095, -0.019446682, 0.011665649, -0.008949328]
w[37][4]:length:9 [0.00654656, 0.0020986442, 0.009265103, -0.0052450327, 0.01302924, -0.022508444, -0.007538429, -0.013738935, 0.02019207]
w[37][5]:length:9 [0.015557654, 0.015639888, -0.033455543, 0.016732281, 0.02257649, -0.009827126, -0.015326876, 0.0146686025, 0.014935513]
w[37][6]:length:9 [-0.0129138855, -0.003102877, 0.0015601624, 0.012155335, -0.0060706874, 0.026270412, 0.009197373, 0.0019130113, 0.016739774]
w[37][7]:length:9 [-0.012924924, 0.02842467, 0.010646084, 0.016696539, 0.014541085, 0.035810836, -0.0028650453, 0.007886203, 0.022546608]
w[37][8]:length:9 [0.022431517, -0.011405732, -0.017047191, 0.0054991446, -0.016248861, -0.023550905, -0.022709442, -0.004831795, -0.0023284364]
w[37][9]:length:9 [0.0033891862, -0.0065255426, -0.026551554, 4.5841947E-4, -0.0019211775, 0.006853594, 0.0012417013, -0.012045144, -0.011216336]
w[37][10]:length:9 [0.0051955073, 0.016593285, -0.005855666, -0.0020746607, -0.017570283, 0.0074846437, -0.02179054, 0.0028910993, 0.0021440387]
w[37][11]:length:9 [-0.010326014, -0.009633686, 0.01158375, -0.012792145, -0.015487671, 0.025536643, -0.0034670124, 7.647444E-4, 0.0036947012]
w[37][12]:length:9 [0.011415968, 0.009511915, 0.0065920316, 0.005515461, 0.011665659, -8.3953043E-4, -0.00950835, 0.004218238, -0.005434432]
w[37][13]:length:9 [0.021440662, -0.018810771, -0.010214241, 0.005290612, 0.014114727, 0.030238396, 0.007180195, -0.017687721, 0.011574618]
w[37][14]:length:9 [-0.0110184215, 0.011798575, 0.022225128, -0.0058980444, 0.019429639, 0.016070953, -6.9284E-4, 0.015929384, 0.0071797734]
w[37][15]:length:9 [0.008687747, 0.019484047, 0.013613203, 0.008009295, 0.0049844077, 0.008631484, 0.024155332, 0.015167089, -0.0033679472]
w[37][16]:length:9 [0.019522661, 0.002090409, -1.5512238E-4, 0.02529667, 0.025946094, 0.009822982, -0.012719039, -0.0014332419, 0.014582236]
w[37][17]:length:9 [5.8655994E-4, 0.012820014, -0.010108478, 3.1607805E-4, 0.023664683, 0.013547581, 0.0034836533, 0.006340191, 0.009458069]
w[37][18]:length:9 [0.026588596, 0.0152060725, 0.018815996, 0.00992126, -0.0017665968, -0.0021531004, 0.008925291, 0.04052743, 0.006208351]
w[37][19]:length:9 [0.0097582415, -0.0067186113, -0.0035594234, 0.013261958, 0.008092683, -2.5075915E-6, 0.011753088, 0.030092243, 0.0064570704]
w[37][20]:length:9 [0.005347766, -6.259861E-4, -0.012821521, 3.0085532E-4, -0.0043076095, -0.0010913659, 0.017623305, 0.009685189, 0.0113753835]
w[37][21]:length:9 [0.027827758, 0.012437692, 0.012421279, -0.011496184, 0.003954843, -0.014327387, -0.01503179, 0.004858552, 0.008388813]
w[37][22]:length:9 [-0.004107725, 0.012877385, -0.009755056, -0.017865207, 0.002284263, -0.011977729, 0.009448923, -0.006322621, 0.0041729063]
w[37][23]:length:9 [-0.0031480559, -0.0051227077, -0.007077419, 0.003916848, 0.010471391, -0.019233912, 8.063376E-4, -0.008026019, -0.013315731]
w[37][24]:length:9 [0.008772716, -0.012884351, 0.0053977263, -0.0031921065, 0.0025875373, -0.013960782, -0.013216431, 0.0042759976, 0.0068942728]
w[37][25]:length:9 [-0.0069606886, 0.014736087, 0.0028960097, -0.011557416, 0.0029061486, -0.013454013, -0.020340046, -0.010422588, -0.004568561]
w[37][26]:length:9 [-0.0017671456, -0.011889475, -0.01768747, -0.019876897, -0.0054657403, -0.013961411, -0.020040425, -0.009254428, 5.8901875E-4]
w[37][27]:length:9 [-0.0215892, 0.0019850791, 0.01024685, -0.01217744, -0.00755175, -0.0064259516, -0.0060163, 0.0038632052, 0.014925689]
w[37][28]:length:9 [-0.0015822877, 0.003273792, -0.010293899, 0.004427725, 0.0029917853, -0.007513796, 2.101377E-4, -0.01745257, 0.003581436]
w[37][29]:length:9 [-0.010181027, 0.021339538, 0.008218755, -0.015096797, 0.01720029, 0.009278096, 0.015056125, -0.0021389246, 0.009384688]
w[37][30]:length:9 [0.00311336, 0.018210335, 0.006768345, 0.016232546, 0.008481037, 0.017490253, 0.017642697, 0.013417429, 0.0032570637]
w[37][31]:length:9 [0.003701033, 0.024756072, 0.014981934, 0.023765113, 0.0070885033, 0.018542461, -0.030379731, 0.0050471877, -8.042662E-6]
w[38][0]:length:9 [0.0051297294, 0.014510449, 0.022134364, 0.01289635, -0.010284251, 0.017047338, 0.024761438, 0.022419447, 0.025062116]
w[38][1]:length:9 [0.0033803405, 6.2227645E-4, -0.0011644041, 0.0033559701, 0.006314668, -0.006073447, 0.01721801, -0.009100933, -0.008273847]
w[38][2]:length:9 [-0.0041053304, 0.01235042, -0.01222951, -0.009446689, -0.010945214, -0.006157029, -0.0032648714, -0.012767619, 0.012631314]
w[38][3]:length:9 [0.004116683, 0.007571061, -0.0060221874, -0.024405733, -0.004912907, -0.013260513, -0.0029475375, 0.01948438, -0.0041622547]
w[38][4]:length:9 [0.025290823, 0.009484963, -0.009615798, 0.01646879, 0.007023177, -0.022930041, 0.005274176, 0.010300488, -0.013346249]
w[38][5]:length:9 [0.005108544, -0.032110848, -0.016670667, 0.005063634, -0.030143378, -0.05095683, 0.012973185, 0.008326451, -0.03386769]
w[38][6]:length:9 [0.017758401, -0.04337257, -0.014911908, 0.0048799543, -0.03284108, -0.019240977, 0.007029212, -0.034332275, 0.0013261182]
w[38][7]:length:9 [-0.006789723, 0.024646336, 0.025731383, -0.031901937, -0.022387624, 0.022980785, 5.792483E-4, 0.0068699196, 0.024181277]
w[38][8]:length:9 [-0.011408088, 0.013095129, 0.0035089978, -0.0010199213, 0.011985355, 0.035227206, -0.024825329, -0.014946554, 0.0013859785]
w[38][9]:length:9 [-0.015964339, -0.007904338, -0.0035552457, -0.02110723, 0.008502307, -0.0075354297, -0.018357923, -0.0010989928, -0.007900155]
w[38][10]:length:9 [0.019108038, 0.012305983, 0.022031525, 0.014067415, 0.015642297, 0.013721991, 0.008261519, 0.009561609, 0.0013797374]
w[38][11]:length:9 [-0.008796948, -0.008518567, 6.516786E-4, -0.02252748, 0.02766791, 0.0033183566, 0.028973976, -0.0015139016, 0.015139869]
w[38][12]:length:9 [-4.7707398E-4, 0.009106678, 0.007807703, -0.005368695, -0.0010031662, -1.3808034E-5, -0.004805454, -0.017071351, 0.0030859262]
w[38][13]:length:9 [0.023685668, 0.004814531, 0.004712628, 0.017548535, 0.015390858, 0.0066840895, 0.0028008558, 8.868622E-4, 0.0055686827]
w[38][14]:length:9 [0.012861701, -0.010734019, 0.015170507, -0.0061157704, 9.511894E-4, 0.0018234309, -0.022667902, -0.0037566116, 0.009581144]
w[38][15]:length:9 [-0.007188668, -0.005716972, -0.020656737, -0.0013033872, 0.006789183, 0.0054159686, 0.0028766186, -0.008745464, 0.012925715]
w[38][16]:length:9 [-0.017809303, -0.017261859, -0.033503182, 6.7737116E-4, -0.00122414, -8.5048145E-4, -0.010323177, -0.009908523, -0.01997879]
w[38][17]:length:9 [-0.01207746, -0.02699703, -0.016579347, -0.007923547, -0.021301135, -0.014960078, 0.021321902, -0.004874915, -0.010595269]
w[38][18]:length:9 [-0.012732814, -0.012956018, 0.0063403957, -0.017893422, -0.014154669, 0.012033635, -0.0049903886, -0.0059297536, -0.016016169]
w[38][19]:length:9 [-0.00657224, -0.0019397734, 0.0026852323, -0.016267208, 5.8663794E-4, 0.012118053, -0.024066519, -0.005458379, -0.003316002]
w[38][20]:length:9 [-0.03650572, -0.006901206, -0.0015724228, -0.008808273, 0.008657157, -0.0013953096, -0.00952446, 4.6541396E-4, -0.008915936]
w[38][21]:length:9 [0.005447739, -0.0075551895, 0.008209562, 0.003364918, -0.0021271133, 0.0024582131, -0.008553667, 0.0076740826, -0.022554504]
w[38][22]:length:9 [-0.003952538, -2.6561954E-4, -0.016186384, 0.02217069, 0.009683575, -4.0983566E-4, -0.008740558, -0.0031551577, -0.004575623]
w[38][23]:length:9 [9.970634E-4, -0.0012477321, -6.430251E-5, 0.009285706, -0.0070297685, -0.0016986773, -0.010509093, 0.0108013535, -0.008161281]
w[38][24]:length:9 [-0.023968985, -0.0052404357, 0.0104023265, 0.008342278, -0.011328196, -0.024561094, -0.008115968, 0.010883095, 0.009218361]
w[38][25]:length:9 [-0.0034235865, 0.0020752377, -0.0050306018, -0.028069707, -0.011979946, 5.830624E-4, 0.009044341, 0.014691693, -0.005846866]
w[38][26]:length:9 [-0.0077022347, 0.0035195444, -0.043172345, -0.013966883, -0.012845935, -0.013580848, 0.0017460857, -0.006005394, -0.028974026]
w[38][27]:length:9 [0.008372817, -0.0027342427, -0.014843426, -0.0020731061, -0.016973235, -0.007866352, -0.0025262828, 0.007067065, 0.019545684]
w[38][28]:length:9 [0.0296852, 0.006227691, -0.005793261, 0.0017730398, -0.005876861, -0.015973242, 0.018970137, 0.016289884, 0.0020989438]
w[38][29]:length:9 [-0.0048390953, -0.0010395935, -0.029779108, 0.0201992, 0.020620437, -0.0066614104, 0.013771211, 0.015811991, -0.027177133]
w[38][30]:length:9 [0.027056694, 7.2467496E-4, -5.640318E-4, -7.135562E-4, -0.001739477, 0.019044537, 0.0065277577, -0.015161133, 0.008129763]
w[38][31]:length:9 [0.0037552742, -0.014182163, 0.008246627, -0.01452062, 0.0017598827, 0.008779588, -0.013430407, -0.02105163, -0.032580424]
w[39][0]:length:9 [0.009301995, -0.007984331, 5.274226E-4, 0.030592293, 0.02247184, -0.0063974117, 0.016154474, -2.3987594E-4, -0.004547685]
w[39][1]:length:9 [0.014334512, -0.0033967588, 0.010921893, -0.014022726, -0.024376197, 0.013206976, -0.020179212, -0.018126441, -0.008836428]
w[39][2]:length:9 [-0.015455544, 0.0050765495, -0.010513725, -0.0037380545, 0.023115516, 0.0036903624, -2.7308706E-4, 0.0073509756, -0.0021947522]
w[39][3]:length:9 [0.0011117421, -0.018959144, -0.027341833, -0.007124924, 0.0046330406, -0.011655696, 0.011938091, -0.018811073, -0.03901147]
w[39][4]:length:9 [-0.007224858, -0.007655291, -0.005008317, -0.021611854, -0.03068599, -0.020449912, 0.025235489, 0.006988195, -0.018123997]
w[39][5]:length:9 [0.025160147, -0.014861321, -0.0050023827, 0.002209966, -0.007958591, -0.0049328427, -0.008335916, -0.024749527, -0.020527424]
w[39][6]:length:9 [-0.03173368, -0.00889049, 0.014974913, -0.006989443, 0.008447849, 0.021484373, -0.014429379, -0.0223707, -0.019428112]
w[39][7]:length:9 [-0.01087244, -0.009309848, -0.0010788749, -0.012488053, -0.022098728, -0.018250877, -0.00936454, -0.01183063, 0.0021554045]
w[39][8]:length:9 [-0.0026957337, -0.030816251, -0.02737198, -0.0128275165, 2.1204994E-4, -0.009262171, -0.025048943, -0.038108435, -0.026206821]
w[39][9]:length:9 [-0.02448161, -0.030546037, 0.008197618, -0.0064520948, 0.0054234234, 0.011355509, 0.0077424217, -0.0017618679, -0.0036365439]
w[39][10]:length:9 [0.014292453, 0.008274686, -0.007822863, 1.1927964E-4, -0.026851665, -0.01705581, 6.8101886E-4, -0.018854165, 0.0072604753]
w[39][11]:length:9 [0.010411175, -0.019394133, -0.016160693, 0.009381091, -6.700682E-4, -0.0023740323, 0.023553055, 0.01890724, -4.3493215E-4]
w[39][12]:length:9 [0.012472525, -0.019011201, 0.01107523, 0.023512216, -0.01696325, 0.008494614, 0.00647629, -0.013629039, -0.009462491]
w[39][13]:length:9 [-0.009241161, -0.027264578, -0.004724654, -0.011058434, -0.011007694, -0.0022678357, 0.014444081, 0.012111105, 0.0012460834]
w[39][14]:length:9 [0.008863688, -0.010788293, 0.008705184, -0.011874951, -0.016629502, -0.0030972976, 0.015775872, 0.008490772, -0.008264213]
w[39][15]:length:9 [-0.017066788, -0.0024853174, -0.009774075, 0.0053924266, -0.01399279, 0.016269682, 7.173103E-4, -0.009153713, 0.011914461]
w[39][16]:length:9 [-0.0011642323, 0.00873674, 0.014256849, 9.4214815E-4, -0.014025295, 0.003838399, -0.014412432, 1.6293023E-5, 0.0024578366]
w[39][17]:length:9 [-0.0018562032, 0.02279915, -0.0026637723, 0.0060978066, 0.0067089493, -0.0123294, -0.014164993, 3.1006016E-4, 0.0062244665]
w[39][18]:length:9 [-0.0029381732, 0.022993084, 0.012981638, -0.00789858, 0.01889722, 0.027391313, -0.0010963533, 0.024581265, 0.023865687]
w[39][19]:length:9 [-0.010383938, -0.0050528045, 0.020038083, -0.008389336, 0.0022870803, 9.2455023E-4, 0.0017951524, 0.019270027, 0.022323612]
w[39][20]:length:9 [0.011065748, 0.012039028, 0.023478514, 0.02366389, 0.006780317, 0.003986836, -0.018968528, -0.008760197, -0.021032209]
w[39][21]:length:9 [-0.021343289, -0.01918866, -0.015021563, 0.017614353, -0.01774983, -0.010360711, 0.012584693, 0.007649096, -1.3547015E-4]
w[39][22]:length:9 [0.011706366, 0.008908818, 0.0197383, 0.007758373, 0.029014315, -0.016560448, 0.0035444172, -0.023157226, -0.00523433]
w[39][23]:length:9 [0.011352955, -0.009367075, -1.9655618E-4, 0.004522631, -0.04005766, -0.045403797, 0.020320944, 0.0075665903, 0.0056712353]
w[39][24]:length:9 [0.017286513, 0.0044357176, 0.008723013, 0.013129012, 0.01661052, 0.0032715087, 1.8627636E-4, 0.016643673, -0.005876632]
w[39][25]:length:9 [0.013941425, -0.0035837188, 2.949502E-4, -0.0013158991, -0.04260504, 0.029053047, -0.007687198, -0.012870318, 0.008142008]
w[39][26]:length:9 [-0.018144192, -0.0061574117, 0.01450867, -0.017540047, -0.0034559453, -0.0023750798, 0.002735056, 0.018208288, 0.019310934]
w[39][27]:length:9 [0.03797992, 0.029063484, 0.010451709, -0.002228285, 0.017534561, 0.0058875014, -0.0016531495, -0.011847541, -0.021177005]
w[39][28]:length:9 [-0.008853756, -0.0035065252, -0.0015480947, -0.0047340193, -0.0064921957, -0.012609884, 0.011525044, 7.026171E-4, -0.019264588]
w[39][29]:length:9 [0.020066412, -0.024981618, -0.011702513, 4.72176E-4, -0.007399299, 0.014932672, -0.0024654153, -0.010509401, -0.0040215733]
w[39][30]:length:9 [-2.0162866E-4, -0.0019373052, 0.010507033, -0.01590153, -0.020562202, 0.0019046797, -0.031977277, -0.0151887825, -0.015035115]
w[39][31]:length:9 [-0.019180348, -0.027466772, -0.027632479, -0.004286495, -0.008496875, -0.027893282, 0.006941508, 0.040384613, 0.018022293]
w[40][0]:length:9 [0.0020363715, 0.022496149, 0.009705841, 0.0025457696, -0.00931714, -0.0071997563, 4.626139E-4, 0.01519878, 0.014269477]
w[40][1]:length:9 [0.01580052, 0.013305309, -0.0076449607, 0.026029512, 4.4995488E-4, 0.0023554307, 0.0071572866, 0.0059543937, 0.017002681]
w[40][2]:length:9 [0.0128647555, -0.008407553, 0.016320966, 0.006259971, -0.011519829, -0.012491665, 0.00561446, -0.014862067, 0.005328362]
w[40][3]:length:9 [-0.008146454, 0.029498769, 0.01966771, 0.010634199, -0.00762129, -0.006938485, 0.021476937, 0.016170274, -0.00732869]
w[40][4]:length:9 [0.011315138, 0.004417656, -0.007083271, 0.010998248, 0.0063281273, 4.7926928E-4, 0.009956282, -0.007574297, 0.0059545795]
w[40][5]:length:9 [-0.02049244, -0.022853466, -0.01554758, -0.032887578, 0.006665161, -6.5248593E-4, -0.0128715625, -0.026030809, -0.003089501]
w[40][6]:length:9 [-0.024483392, 3.6067932E-4, 0.012961598, -0.0061790585, -0.025534535, 0.020103408, 0.0039623645, -0.006306265, 0.0035084917]
w[40][7]:length:9 [-0.026334615, 0.012707182, 0.027104687, -0.016358769, 3.5485474E-4, -0.006245572, -0.003952311, 0.017344333, 0.004369791]
w[40][8]:length:9 [0.022876833, -0.0053116237, -0.01380504, 0.042938177, 2.0723087E-4, 4.7213162E-4, -0.0034841688, -0.009285649, -0.014831178]
w[40][9]:length:9 [-0.0028116656, -0.020632003, -0.0033126767, 0.0036207133, -0.014686586, 0.0025881256, -0.0178812, -0.019786723, -0.009957486]
w[40][10]:length:9 [-0.010231695, -0.017361352, -0.023704154, 0.007850201, 0.01248965, 0.011121211, 0.02584134, 0.005496624, 0.010395495]
w[40][11]:length:9 [-0.007022097, 0.0065422067, 0.017133078, -0.00268875, -0.017645935, -0.007828641, 0.0143397115, 0.0023373282, 0.010740254]
w[40][12]:length:9 [2.4536368E-4, -0.011080168, 0.027333926, 0.011339096, 0.0033892961, 0.007978782, 0.007275008, 0.004273697, 0.009390224]
w[40][13]:length:9 [-0.014372581, 0.018559951, 0.011109215, 0.008300552, 0.022028001, 0.012625074, -0.006160621, 0.012125813, 0.016666396]
w[40][14]:length:9 [-0.017116651, 0.032535482, 0.016445573, 0.031042634, 0.039512172, 0.009203056, -0.0070614107, 0.015348744, -0.0010663884]
w[40][15]:length:9 [0.008992489, 0.018422857, -0.004522134, 0.009492605, 0.005930713, 8.9662506E-5, 0.015335712, 0.0033499834, -0.014616096]
w[40][16]:length:9 [0.0060246326, 6.706207E-4, -0.008290739, -0.0056401743, 0.008704951, 0.0272254, -0.015382075, -0.012161682, 0.0058754]
w[40][17]:length:9 [-0.0015268385, 0.014810088, -0.012573427, 0.00900672, -0.0060670385, -0.015848635, -0.018487986, -0.005860131, 0.0011505506]
w[40][18]:length:9 [-0.013036428, -0.0050071604, -0.00846392, -0.01935252, 3.967605E-4, 0.004487912, -0.01889095, -0.013569173, 0.009360039]
w[40][19]:length:9 [-0.006196251, 0.017008223, 0.010234097, 0.008046538, -0.009405796, 0.011538239, -0.018360406, -4.7478898E-4, -0.001026034]
w[40][20]:length:9 [-0.011671498, -0.012160553, -9.827284E-4, -0.017434059, -0.009695587, -0.008553261, -5.042608E-4, -0.0012783197, 0.03110675]
w[40][21]:length:9 [0.018596822, 0.0044071446, 0.0022600412, 0.0032749276, -0.005421746, 0.0101635065, -0.01483503, 0.0027357442, -0.003723786]
w[40][22]:length:9 [0.0060840757, -0.011426818, 0.0038912054, -0.010271439, 0.0069287415, -0.0018378445, 0.016914984, -0.015177044, 0.009544648]
w[40][23]:length:9 [-0.009554573, -0.006783234, -0.012060631, 0.010920807, -0.004617094, -0.017527208, 0.0015616778, -0.02206983, 0.0021072098]
w[40][24]:length:9 [-0.008137495, 0.007834808, -0.0075598243, -0.012797148, -0.023786396, -0.004926583, -0.009140491, -0.011209262, -0.004382732]
w[40][25]:length:9 [-0.0012436002, -0.013582023, -0.0075456845, -0.0018574137, -0.011362769, 0.012034165, -0.009099765, -0.0066947215, -0.013708544]
w[40][26]:length:9 [0.011785912, 0.016155504, -0.007832817, 0.0059497673, 0.011697158, 0.02215354, -0.0046729296, 0.009286918, 0.0017999763]
w[40][27]:length:9 [-0.0058416543, -0.004359897, -0.0032195717, -0.01686259, -0.0053766496, 0.019546436, -0.01190021, 0.024751311, 0.025826624]
w[40][28]:length:9 [0.019103108, 0.023932122, -0.0020954565, 0.022418516, -0.0077342433, -0.027337067, -0.01649928, 0.014490946, -0.015562905]
w[40][29]:length:9 [-0.008729927, -0.02142617, -0.012404109, 0.008728653, -0.008911866, -0.0036820346, 0.015648667, -0.0064902636, -0.041178275]
w[40][30]:length:9 [-0.016081939, -0.034905463, 0.0020555027, -0.016274337, -0.02196427, -0.019407911, -0.012587926, -0.017307032, -0.024150336]
w[40][31]:length:9 [-4.341786E-4, -0.005934713, -0.021054542, -0.0049975966, -0.019096619, -0.0247978, 0.005447204, -0.0032445856, -0.009875066]
w[41][0]:length:9 [0.012806008, 0.022460088, 0.0042726104, 0.027375964, 0.012921275, 4.5209395E-4, -0.003547024, 0.007596578, 0.014612755]
w[41][1]:length:9 [3.0849475E-4, 0.014018156, 0.011084002, -9.0403017E-4, -0.024128761, -0.004000378, 0.013356952, 0.011240624, 0.0074782767]
w[41][2]:length:9 [-0.014306253, 0.014571419, 0.007449948, 0.024747653, 0.008027391, 0.0139193665, 0.012934133, 0.014591005, -0.005753035]
w[41][3]:length:9 [0.0068434062, 0.0064879376, 0.020109061, -0.0032269415, -0.008071679, 0.007240297, -0.016565468, 0.0024785222, -9.876213E-4]
w[41][4]:length:9 [0.021888984, 0.0036943078, 0.03994853, -0.0061380686, 0.011139837, 0.006170672, -0.008736125, 0.0020455846, 0.013160663]
w[41][5]:length:9 [-5.7114963E-4, 0.02759573, -0.024815895, 6.502289E-4, 6.5887015E-4, -0.018832542, -0.012288328, -0.0068085166, -0.013845221]
w[41][6]:length:9 [0.013898298, -0.017234664, -0.021136813, -0.0025392899, -0.006431258, -0.01233785, -0.038730145, -0.0035292264, -0.004198961]
w[41][7]:length:9 [-0.01050805, 0.0043341713, -0.015497816, -0.009959165, -0.030414855, -0.0077882153, 0.0053325123, -0.009265077, -0.0011478945]
w[41][8]:length:9 [-0.0033586442, -0.009868427, -0.0085621495, 0.0054599526, -0.008094962, 0.019370336, -0.008236181, -0.021441368, 0.0049092057]
w[41][9]:length:9 [-0.012633201, -0.016278956, -0.01571589, -1.4668152E-4, -0.007997158, -0.021322036, 0.009344928, 0.012974457, 0.011864758]
w[41][10]:length:9 [-0.012748481, -0.0050080447, -0.012726094, 9.6234813E-4, 0.0070867687, 0.02222329, 0.0031746556, -0.0018164323, 0.008940625]
w[41][11]:length:9 [0.0026813014, -0.0019646445, -0.011209016, 0.027347192, 0.004658673, -0.023705773, 0.011383418, 0.0033700308, -0.0067081857]
w[41][12]:length:9 [0.010748578, -0.0028637212, 0.014542603, 0.023508096, 0.014125053, 0.0054110116, -0.017992204, -2.898071E-5, 0.0014044705]
w[41][13]:length:9 [0.0098486105, -0.003490704, 2.0638417E-4, -0.005542155, 0.013015432, -0.007840831, 0.004640957, 0.009069656, 0.008023453]
w[41][14]:length:9 [-0.010483086, -0.0034752688, 0.0041839695, -8.9331785E-5, 0.009105133, -0.009540154, -0.006241028, 0.015213578, 0.0010360406]
w[41][15]:length:9 [0.03397835, -0.0031498375, 0.036550663, 0.0014403301, 0.011918693, 0.012343875, 0.012090582, 0.013955794, 0.01459177]
w[41][16]:length:9 [-0.0062313057, 0.005561817, -0.0018587562, -0.008585913, 0.015738536, 0.023697624, 0.015160209, 0.002015257, 0.016542422]
w[41][17]:length:9 [-0.0019534917, -4.7001743E-4, 0.012859003, -0.004073235, 0.0033028966, -7.3730294E-4, 0.0038058646, -0.0072118402, -0.010194275]
w[41][18]:length:9 [-8.346148E-4, 0.008520045, -0.0017114414, -0.014553247, 0.0030279951, -0.018018754, -0.006749703, 0.011629062, -0.005340561]
w[41][19]:length:9 [0.002538213, 1.6067306E-6, 0.013600578, 0.026797153, -0.0055656983, 0.019400466, 0.015346202, 0.028344965, 0.018945307]
w[41][20]:length:9 [0.024728082, 0.016179396, 0.020934077, 0.019245366, 0.0064060874, -0.007988953, 0.011401205, -3.003814E-4, -0.0084558185]
w[41][21]:length:9 [-0.002832097, 0.009215175, 0.0070693567, -0.0076208697, 1.3965357E-4, -0.017194403, -0.0029177745, -0.005105157, -0.0032013424]
w[41][22]:length:9 [-0.011119132, 0.0066464944, 0.009243498, -0.007414338, -0.025668733, -0.01439327, -0.024594415, -0.0071697067, -0.0057449685]
w[41][23]:length:9 [-0.0057533644, 9.3366153E-4, -0.0044273445, 0.0040745, -0.01226738, -0.023360696, 0.0063890424, -0.0053086723, 0.014331266]
w[41][24]:length:9 [-0.0075623887, 0.0037316328, -0.0238671, 0.021495162, 4.0478786E-4, -0.016545022, -0.0076596346, -0.009455639, 0.015913619]
w[41][25]:length:9 [-0.010022221, -0.008475411, -0.0047141165, -0.0040852544, -0.010530948, -0.0075631775, -0.015534049, -0.019161643, -0.035549097]
w[41][26]:length:9 [-0.010634503, 0.0074302694, -0.013496062, 0.007045486, -0.011012518, -0.01542165, -0.0069942703, -0.014185414, -0.0113523435]
w[41][27]:length:9 [-0.0071906005, -0.0029449684, -0.019505806, -0.009689793, -0.0020554366, -0.00576058, -0.011312635, -5.0334027E-4, -4.2232577E-4]
w[41][28]:length:9 [9.29812E-4, 0.011745686, 0.0013623976, 0.009081602, -0.01179663, 0.004895899, -0.0022680247, 6.1298424E-4, 0.0029604454]
w[41][29]:length:9 [9.3420176E-4, 0.01985475, 0.007221869, -0.005283297, 1.4437728E-4, 8.402879E-4, -0.012721113, -0.005058814, 0.00311058]
w[41][30]:length:9 [0.015505095, 0.016994227, -0.017874915, 0.0132487, 0.03686358, -3.9309697E-4, 0.021911794, 0.018344227, 0.015049055]
w[41][31]:length:9 [0.0032668058, -0.012450609, 0.017579034, 0.0041219224, 0.023691082, -0.018963996, 0.04808848, 0.029290712, 0.025331642]
w[42][0]:length:9 [0.0059010917, -0.010239114, -0.0048854006, -0.035730768, -0.007762415, 6.6185853E-4, -0.026886458, -0.009893454, -0.022826642]
w[42][1]:length:9 [0.0029743258, -0.023124536, -0.019436307, -0.01480993, -0.016103078, -0.005136248, -1.9276733E-4, -0.031957068, 0.0014267474]
w[42][2]:length:9 [-0.018421168, -0.011981783, 6.311075E-5, -0.006475677, 0.022222864, -0.0054716915, 1.5437594E-5, -0.01842075, 0.019250987]
w[42][3]:length:9 [0.0062286127, 0.038961202, -6.4849365E-4, 1.1937924E-4, 0.0255448, 0.003415307, -0.013321507, 0.03366465, 0.0032364842]
w[42][4]:length:9 [6.87214E-5, 0.0017500605, -0.00626645, 0.009864519, -9.5077365E-4, -0.021330124, 0.007998652, 0.011832043, -0.0045511797]
w[42][5]:length:9 [-0.0044446103, 0.011322271, -0.009553831, -0.0031738537, 0.0035413727, 0.0065515754, -0.002061487, 9.936928E-4, -0.01323216]
w[42][6]:length:9 [-0.010913428, -0.014803662, -0.012526812, -0.016348768, -0.035612755, -0.034685884, 0.024974488, 0.01069454, 0.0044467417]
w[42][7]:length:9 [0.006071042, -0.009138156, -0.0032307243, 0.008948473, 0.028617896, 0.0066587287, -0.009332852, 0.01417501, -0.0074238204]
w[42][8]:length:9 [-0.02399219, -0.016660094, 0.053993486, 0.008700689, -0.004584729, -0.0027739494, 0.020323707, -0.006406503, 0.026070863]
w[42][9]:length:9 [-3.0475436E-4, 0.0063740285, 0.017495586, 0.006725124, 0.011020855, -1.5762573E-4, 0.0053428053, 0.013123739, -0.022369182]
w[42][10]:length:9 [-0.0010311517, -0.0010104068, 0.0024299817, -0.017218467, -0.0034683687, 0.0044213673, -8.172558E-5, -0.014704617, 0.0054279156]
w[42][11]:length:9 [-7.366941E-4, 0.0044917166, -0.008402565, -0.022647632, -0.004596033, 0.0059378236, -2.5774585E-4, -0.010297575, -0.009929452]
