w[41][9]:length:9 [-0.013087923, -0.018790945, -0.02079846, 0.0017147615, -0.0065147188, -0.02538767, 0.011885352, 0.010580002, 0.010663826]
w[41][10]:length:9 [-0.017726578, -0.0069905566, -0.013294243, -0.005981152, 0.005176559, 0.017713433, -0.004170139, -0.0075342003, 0.0052488777]
w[41][11]:length:9 [-0.0042248503, -0.0057745324, -0.009567127, 0.028637283, 0.0040327827, -0.021369835, 0.013061686, 0.0062362286, -0.006383835]
w[41][12]:length:9 [0.013858636, -0.0016500504, 0.015051341, 0.021730363, 0.012374557, 0.010383955, -0.01933349, -0.0039349427, 0.0069232886]
w[41][13]:length:9 [0.0052755415, 0.0012651522, -0.002525487, -0.0072856066, 0.015834881, -0.0047612125, 0.0014395175, 0.006133925, 0.011322926]
w[41][14]:length:9 [-0.012062767, 6.7305233E-4, 0.0021828427, -0.0021944959, 0.0052117966, -0.010352491, -0.008591644, 0.012865158, 0.0038581733]
w[41][15]:length:9 [0.030299263, -0.0012279501, 0.037701365, -6.122332E-4, 0.014102062, 0.0120379655, 0.015471657, 0.019463008, 0.01849396]
w[41][16]:length:9 [-0.001836633, 0.012218347, 0.0051873038, -0.008401265, 0.016812723, 0.028205294, 0.017082661, 0.0011945029, 0.019136552]
w[41][17]:length:9 [-3.3298938E-4, 5.449528E-4, 0.010734353, -0.0049636066, 0.0025148187, -0.005449415, 0.0036336137, -0.008044341, -0.014033656]
w[41][18]:length:9 [-0.0025643494, 0.0033783482, -0.004129442, -0.015859423, 0.0023320743, -0.017252767, -0.006250938, 0.015492312, -0.005586408]
w[41][19]:length:9 [0.0043741534, 0.0011532152, 0.012101135, 0.025762836, -0.013374391, 0.019207556, 0.015920112, 0.026540535, 0.019345002]
w[41][20]:length:9 [0.021580353, 0.015336451, 0.0220007, 0.018711044, 0.0044220006, -0.009654148, 0.0091119185, -0.00229977, -0.011134021]
w[41][21]:length:9 [-0.004810953, 0.0060386267, 0.006627364, -0.008651429, 6.0900446E-4, -0.017500712, -0.007045426, -0.005123137, 0.0023030916]
w[41][22]:length:9 [-0.01097872, 0.011986782, 0.01205048, -0.013034522, -0.02939541, -0.013576925, -0.028521055, -0.010170752, -0.0063705337]
w[41][23]:length:9 [-0.0068906383, 0.0017155946, -0.00556984, 0.004427616, -0.011625666, -0.02554243, 0.010564389, -0.0020806913, 0.015849946]
w[41][24]:length:9 [-0.0071113333, 0.003898909, -0.021803204, 0.024974858, 0.0016914902, -0.017859874, -0.005508495, -0.007684585, 0.014922784]
w[41][25]:length:9 [-0.0071204975, -0.0067464425, -0.0068221902, -0.002047974, -0.007263567, -0.0058683585, -0.015534274, -0.017182397, -0.03434138]
w[41][26]:length:9 [-0.007805696, 0.010678695, -0.013143095, 0.006179768, -0.0116856415, -0.0145861935, -0.0073374975, -0.015614115, -0.010097229]
w[41][27]:length:9 [-0.010367936, -0.0015385279, -0.021162169, -0.008435918, 0.0021043979, -0.0018719577, -0.013521264, 2.4352632E-4, 0.0011028957]
w[41][28]:length:9 [0.0036885887, 0.012974336, 0.0021915452, 0.009103229, -0.0100275, 0.0062471176, -0.005849162, 0.0031871123, 0.002032148]
w[41][29]:length:9 [-9.658022E-4, 0.017414756, 0.0035146622, -0.0049046124, 6.315494E-4, -5.035512E-4, -0.009738352, -0.0062191654, 0.0037863904]
w[41][30]:length:9 [0.013325893, 0.016738141, -0.020073429, 0.01615694, 0.03575882, 0.0028632274, 0.025373643, 0.016564665, 0.013762251]
w[41][31]:length:9 [0.0051506017, -0.014425151, 0.0177256, 0.00444005, 0.019271774, -0.022123812, 0.049020402, 0.029142288, 0.025723891]
w[42][0]:length:9 [0.0056217723, -0.012958935, -0.0077521675, -0.03691974, -0.011475436, -0.0031332967, -0.023770254, -0.011188556, -0.02910738]
w[42][1]:length:9 [1.8237272E-4, -0.028864823, -0.028896363, -0.012225761, -0.021675268, -0.0071067237, 0.0010609842, -0.039715394, 0.0018061157]
w[42][2]:length:9 [-0.028684653, -0.011525267, 0.006009786, -0.006457273, 0.022818517, 0.001984281, 3.7307554E-4, -0.014183417, 0.029867426]
w[42][3]:length:9 [0.011583931, 0.04831552, 0.0014158215, 0.0095544765, 0.03336675, 0.006087695, -0.00902382, 0.03775989, -0.0064534647]
w[42][4]:length:9 [0.0024963235, -0.005481182, -0.011974168, 0.015570595, -0.0065839593, -0.026858686, 0.010502415, 0.011561561, -0.0057833833]
w[42][5]:length:9 [-0.0030204856, 0.007809686, -0.0062219608, -0.001910468, 0.0058393655, 0.009841598, -0.0019835788, -0.006118594, -0.010756466]
w[42][6]:length:9 [-0.016618539, -0.014884614, -0.012409774, -0.021784123, -0.033241894, -0.033584505, 0.030484129, 0.017134227, 0.007869809]
w[42][7]:length:9 [0.0099695055, -0.00635953, -1.6314686E-4, 0.015235862, 0.03385412, 0.0071331267, -0.014845401, 0.008174398, -0.008441554]
w[42][8]:length:9 [-0.02956596, -0.019548351, 0.048425533, -0.0017284905, -0.007983288, -0.0027021437, 0.020779507, -0.0016944158, 0.029905539]
w[42][9]:length:9 [0.0012749035, 0.009400462, 0.019303625, 0.014170489, 0.01633726, 0.0011271415, 0.001549805, 0.0047110254, -0.034715176]
w[42][10]:length:9 [-0.004912158, -0.013150907, 4.6653836E-4, -0.027596552, -0.012056234, 0.006705936, 0.0014018344, -0.013594736, 0.007315484]
w[42][11]:length:9 [-6.048549E-4, 0.0048252554, 2.9439604E-4, -0.020042391, -0.0065255747, 0.009657061, -6.964303E-4, -0.016075846, -0.011786005]
w[42][12]:length:9 [-0.015887007, -0.0032072884, -0.00871246, -0.020344878, -0.033714823, -0.012473726, 1.4018494E-4, -0.008685335, -0.0051891506]
w[42][13]:length:9 [-0.013807585, -0.016697621, -0.007736841, -0.007384048, 0.01042064, 0.014684609, -0.010233444, 0.022486392, 0.025019215]
w[42][14]:length:9 [0.016670113, 0.018458078, 0.01745694, 0.019356728, 0.015902685, -0.0045690304, 0.011436989, 0.03459154, -0.015493217]
w[42][15]:length:9 [0.009646382, -0.010449773, 0.0183929, 0.01022079, 0.010308052, 0.007174923, -0.0052109896, -0.015919063, -0.0033406992]
w[42][16]:length:9 [-0.015556891, 0.019178502, 0.006268054, -0.003408063, -0.018115425, 0.012025874, -0.017384578, 0.010257876, 0.01951736]
w[42][17]:length:9 [-0.0113906255, 0.0014875084, -0.009192998, 0.01535692, -0.0074948603, -0.024978606, -0.00957232, 0.024468068, -0.013059478]
w[42][18]:length:9 [0.009309644, -0.016402345, 0.0021788487, 0.017668976, -0.004408036, 0.029551534, 0.005749471, 0.0023542962, -0.02379713]
w[42][19]:length:9 [0.005719093, -4.983571E-4, -0.001977761, 0.014798969, -0.019768035, -0.015247668, 0.02402555, -0.0126383, 0.03586011]
w[42][20]:length:9 [0.021721719, 0.021298371, 0.0057589887, 0.025343979, 0.0027908818, 0.0014190832, 0.018432438, 0.0042933184, 0.016502623]
w[42][21]:length:9 [0.0030082762, 0.017253207, -0.005092012, -0.009582094, 0.007839671, 0.0027747473, -0.007503249, -0.0010852495, -0.0068947533]
w[42][22]:length:9 [-0.005728703, -0.014911446, 0.0063117947, 0.0037034634, 0.021323217, -0.007058174, 0.028750286, 0.014660585, 0.022575753]
w[42][23]:length:9 [0.009843346, 0.023718264, 0.018179309, 0.03054369, 0.0026603874, 0.015824404, 1.4713891E-5, 0.018873623, -0.0018235602]
w[42][24]:length:9 [0.0020165853, 0.01353843, 0.0074029234, 0.009983185, 0.015186995, 0.023499899, 0.009619015, 0.009754295, -0.0025479556]
w[42][25]:length:9 [9.2958903E-4, 0.0059643327, -0.025020756, -0.008758887, -0.011275655, -0.024144841, 3.4272845E-5, -0.0136446245, -0.0045971405]
w[42][26]:length:9 [0.006475334, -0.04427322, -0.0014207375, -0.014031995, -0.019085765, -0.0028341748, 7.695183E-4, -0.011863749, -0.023163293]
w[42][27]:length:9 [-0.027041743, -0.0070041153, -0.0056466004, -0.03635733, -0.005213661, -0.01411169, -0.009664319, -0.021234684, 0.016279513]
w[42][28]:length:9 [0.0077623976, -0.009270808, -0.0019756823, -0.008219565, -8.0283213E-4, -0.0012982289, 0.0077210325, 0.012180463, 0.02872018]
w[42][29]:length:9 [-0.0067341137, 0.015581335, -0.012955051, 0.012862465, -0.0037634268, 3.3739407E-4, 0.014547975, -0.0042191013, -0.003303271]
w[42][30]:length:9 [0.014573713, -0.022734005, -0.011860273, 1.5214521E-5, 0.013272317, -0.006283086, 0.015026772, -9.579243E-5, 0.004175432]
w[42][31]:length:9 [-0.011092236, -0.023004174, -0.007806982, -0.003164792, 0.009710505, 0.0035000853, -0.009316566, 0.0101551665, 0.02321418]
w[43][0]:length:9 [-0.011042267, 0.010662921, 0.008397373, -5.301289E-4, -0.0167964, -0.021285681, 0.014072805, -0.015865652, -0.027190994]
w[43][1]:length:9 [-0.024029741, -0.041079633, 0.0155897075, -0.0019132401, -0.002915234, 0.029365322, 0.015478511, 0.014257994, 0.044533852]
w[43][2]:length:9 [0.027775839, 0.047137372, 0.04079196, 0.016232304, 0.008192205, 0.026843274, -0.019361258, -0.0011208694, 0.02376725]
w[43][3]:length:9 [0.0153907845, 0.019078422, -0.040468805, -0.0024525113, 0.001989497, -0.03335781, -0.035340905, -0.03265222, -0.029928947]
w[43][4]:length:9 [-0.04395333, -0.02988596, -0.038525894, -0.035283323, -0.020664211, -0.0056879716, -0.010515245, 0.0033220898, 0.014668377]
w[43][5]:length:9 [0.017298425, 0.031257708, 0.025920037, 0.014279148, 8.519236E-4, 0.0025038342, 0.003180512, 0.020634025, 0.0026571134]
w[43][6]:length:9 [0.021106817, -0.0052763135, -0.013476594, 0.031357624, 0.009481281, -0.007655074, -0.008541307, 5.7647107E-5, 0.0010036333]
w[43][7]:length:9 [-0.0046234736, 0.0019815832, 0.0011506651, -0.040833525, 1.3649161E-4, 0.034323882, -0.034929328, -0.034315497, -0.003936564]
w[43][8]:length:9 [-0.043974258, -0.004253173, 0.0011847981, -0.012930335, -0.013265662, -0.014609591, -0.030305909, 0.002238934, -0.0064559537]
w[43][9]:length:9 [0.014216488, -9.3549327E-4, -4.6795275E-4, 1.7135086E-5, 0.007305696, 0.005616793, -0.0072278655, -0.008374381, -0.007008733]
w[43][10]:length:9 [0.002033944, 0.007943648, -0.0024509884, -0.034261942, 0.003632261, 0.016979612, -0.01027931, 0.010395561, -0.019601326]
w[43][11]:length:9 [0.008964771, -0.004736297, 0.0068225046, -0.0016477188, -0.0051906896, 1.2140404E-4, -0.021860579, -0.03691435, -0.0345676]
w[43][12]:length:9 [-0.020055974, -0.028727617, -0.02280177, -0.024083314, -0.014536974, -0.015174676, -0.033189617, 0.0066374526, 0.019209906]
w[43][13]:length:9 [-0.0034269467, 0.02881812, 0.016762882, 0.0050034206, 0.03131233, 0.025012232, 0.027878884, 0.036052775, 0.01843579]
w[43][14]:length:9 [0.02392289, 0.018451668, -0.0065388354, 0.034755122, 8.5350376E-4, -0.033128984, 0.012743928, 7.042104E-4, -0.042381063]
w[43][15]:length:9 [0.024767404, -0.036778703, -0.03470415, -0.025369912, -0.053060636, -0.041715328, -0.027151713, -0.022398848, -0.012724428]
w[43][16]:length:9 [-0.021638922, -0.027005674, 0.004743069, 0.0025500534, 0.016620008, -0.004290877, -0.0071612895, -4.3461524E-4, 0.014428831]
w[43][17]:length:9 [0.019196058, 0.018017374, 8.402471E-5, -0.0055579804, -1.3658051E-4, 0.0086491415, -0.023974046, -0.002215344, -0.013083634]
w[43][18]:length:9 [0.019468695, -0.0067328345, -0.013119802, -0.01015675, -0.010843796, -0.03293344, -0.037138578, -0.0028875787, -0.008541757]
w[43][19]:length:9 [-0.010861841, -0.0039206175, -0.012852337, -0.012835496, 0.027843028, 0.006104987, -0.0340797, -0.006421987, -6.786057E-4]
w[43][20]:length:9 [0.006332321, 0.007824469, 0.026589954, -1.9364708E-4, 0.019073214, 0.007564387, 0.006808668, 0.016107718, 0.0016301493]
w[43][21]:length:9 [0.017851071, 0.018496081, 0.01894019, -0.015460183, -0.0046753474, -0.00671508, -0.008962095, -0.026714096, -0.001298706]
w[43][22]:length:9 [-0.0066003725, 0.02131249, -0.018264502, -0.01706084, 0.0115198605, 0.020108301, -0.0060517574, 0.009474271, 0.033449586]
w[43][23]:length:9 [0.02456324, 0.029432066, -0.008214578, 0.004150125, 0.041992687, 0.03684655, -0.013862154, 4.0122253E-4, -6.8240514E-4]
w[43][24]:length:9 [0.022578983, 0.007594333, -0.026423251, -8.184427E-6, 0.011409892, -0.047168616, -0.032550346, -0.0039509074, -0.036465716]
w[43][25]:length:9 [-0.013181635, -0.019701703, -0.061948936, -0.013495493, -0.032682035, -0.022687009, -0.0070075705, -0.024264233, -0.013680894]
w[43][26]:length:9 [-0.00238614, -0.0014538071, 0.012053658, 0.0048758234, -0.021113716, 0.0073923613, 0.051337175, 0.013355384, 0.061642475]
w[43][27]:length:9 [0.028191205, 0.03778353, 0.035382137, -0.0045471876, 8.730495E-5, 0.013020339, 3.4030236E-4, -0.025227046, -0.016317595]
w[43][28]:length:9 [-0.01568248, -0.026954973, -0.015227561, -0.019985197, -0.033415858, -0.01514493, -0.02869925, -0.029092826, -0.009033433]
w[43][29]:length:9 [-1.5855169E-4, -0.008447681, 0.010845812, -0.010249438, 0.027257046, 0.010419991, 0.0046967906, 0.024845198, 0.008294227]
w[43][30]:length:9 [0.0026860696, 0.025494222, -0.0042721624, -0.018219134, 0.012879638, 0.009105925, 0.0067003453, -0.02198751, 0.013065172]
w[43][31]:length:9 [-0.01412038, 0.034024812, 0.01906419, -0.019784145, 7.538945E-4, 5.938745E-4, -0.018315759, -0.025867896, 0.014839487]
w[44][0]:length:9 [0.005391492, -0.0067406897, -0.0142376255, -0.020261183, 0.0030379419, -0.003951531, 0.0058822613, 0.012793616, 0.016390832]
w[44][1]:length:9 [0.007622989, -0.01201537, 0.0013038729, 0.013750601, 0.015071547, 0.019418558, -0.004358165, 0.02381921, 0.026350249]
w[44][2]:length:9 [0.02339959, 0.045197237, -0.0050721895, 9.60425E-4, 0.035487093, 0.046412367, -0.018556613, 0.021142375, 0.026776701]
w[44][3]:length:9 [0.024657425, 0.03464871, -0.017987354, -0.012697599, 0.0133297285, -0.005710182, -0.046266884, 0.016319634, 0.013657208]
w[44][4]:length:9 [0.010029724, -0.0016639607, -0.054178152, -0.0034598927, 0.0020709326, -0.017303908, -0.0056848177, 0.013691518, -0.015889227]
w[44][5]:length:9 [0.0023155313, -0.01442498, -0.013728036, 0.013579365, 0.026094118, 0.018409085, -0.009222567, 0.006204047, -0.018040046]
w[44][6]:length:9 [0.023449598, -0.0028637634, -0.0015256016, -0.016279286, 8.8861684E-4, -0.004026692, -0.014086526, 9.722567E-6, -0.0020104207]
w[44][7]:length:9 [-0.001449246, 0.004153525, 9.776631E-5, -0.008205225, 0.012914015, 0.01220666, 0.024607839, -0.004519009, -0.015470099]
w[44][8]:length:9 [-0.013224308, 0.0058173505, -0.0025267962, -0.01725943, -0.0064580822, -0.01506283, 0.014996808, -0.0039150035, -0.0049495194]
w[44][9]:length:9 [-0.017077524, 0.0065735504, 0.025789024, -0.008096309, 0.005909421, 0.027897617, -0.00701771, 0.00357118, 0.013901427]
w[44][10]:length:9 [0.0058721458, 0.0016624703, 0.0038902187, -0.013752099, -0.002369762, 0.0013193805, 9.044246E-4, 4.8750045E-4, 0.0016601869]
w[44][11]:length:9 [-0.0057621594, -0.0031605244, 0.017373823, -0.015630612, -0.005419793, 0.01009201, -0.028634202, 0.0024567028, -0.006290425]
w[44][12]:length:9 [-0.011589325, -0.014678767, -0.023876471, -0.009965463, 0.004834395, -0.018880444, 0.013861777, 0.011256471, 0.024626547]
w[44][13]:length:9 [0.02273199, 0.011740206, -0.0037872456, 0.005394216, 0.01907983, 0.001165309, 0.013880102, 0.017937722, -0.02039464]
w[44][14]:length:9 [0.013400533, 0.012836349, -0.0046241647, 0.008616543, 0.011646992, -0.026128752, 0.031162167, 0.01457596, -0.02756075]
w[44][15]:length:9 [-5.802982E-4, -0.023203604, -0.00623324, 6.7811995E-4, -0.0030220381, -0.0022376352, -0.005783012, 0.002013399, 0.011114467]
w[44][16]:length:9 [-0.011695808, 9.1793935E-4, 0.005107598, -0.002499461, -0.010283996, -0.018247532, -0.015061015, -0.0027892687, 0.0074488353]
w[44][17]:length:9 [-0.0049061314, 0.0034766903, -0.010677172, -0.008657283, -9.490285E-4, -0.00785141, -0.011221166, -0.0030158663, -0.007782154]
w[44][18]:length:9 [-0.0029051818, 0.004254709, -0.013672394, -0.011347122, -2.8742323E-4, -0.01526238, -0.010151949, -0.007522631, -0.017419687]
w[44][19]:length:9 [0.0030792893, -7.1350165E-4, -0.0038014601, 0.0023577262, -0.0039949147, -0.0059689865, -0.004991275, 0.0032164988, 7.240752E-5]
w[44][20]:length:9 [-0.023599936, 0.015390569, 0.018369632, -0.0073132575, -0.0063826074, 0.008555585, -0.0060529057, 0.022000883, -0.0154211605]
w[44][21]:length:9 [-0.0075953845, -0.00878472, -0.011165041, 8.650382E-4, 0.015094431, 0.015597482, -0.0019827753, -0.008249256, -0.005868608]
w[44][22]:length:9 [-0.022166684, -0.012266033, -0.006392444, -0.01034327, -0.0013481836, 0.0068286033, -0.007401078, 0.006412846, 0.0016128998]
w[44][23]:length:9 [0.005874532, 0.007536948, 0.0077225626, -0.021043686, 0.015098856, 0.0019414602, 0.012110895, -0.0131618995, -5.5848586E-4]
w[44][24]:length:9 [0.003461276, -0.009017176, -0.011244451, -0.0059075495, -0.028430788, -0.011220538, -0.0042039338, -0.019780125, -0.008272429]
w[44][25]:length:9 [-0.005448934, -0.04565498, -0.026918445, -0.019601684, -0.010767426, -0.014167115, -0.024668295, -0.016388642, -0.005081301]
w[44][26]:length:9 [-0.0076732165, -0.018321788, -0.007453924, -0.0030571327, 0.0064229644, 0.009606919, 0.0045821485, 0.01030103, 9.179385E-4]
w[44][27]:length:9 [0.018231206, 0.0056752996, 0.025076084, 0.007858706, -0.014141287, -0.005937629, -0.0073837023, -0.014965603, -0.029527267]
w[44][28]:length:9 [0.008372508, -0.024458835, -0.015046556, 0.0037436793, -0.0056105857, -0.003087054, 0.0017074724, 0.010742373, 0.0031983666]
w[44][29]:length:9 [-0.021956244, 0.0026502563, -0.0030925218, 0.004162279, 0.0086242715, 0.01590686, -0.014078403, 0.021227892, 0.0074479925]
w[44][30]:length:9 [-0.011278508, 0.015767446, -0.018102411, -0.04544795, 0.0026898922, 0.006678038, -0.020693444, -0.0035201027, 0.010374422]
w[44][31]:length:9 [-0.008566269, 0.0051131183, 0.008144728, 0.011336898, -0.0075097065, -0.02208742, 0.026448963, 0.022079429, -7.691481E-4]
w[45][0]:length:9 [-0.0069271703, 0.002148929, -0.0014029818, 0.011587691, 0.008581522, -0.0050932737, 0.026039733, 0.003970803, 0.010978241]
w[45][1]:length:9 [0.009741983, -0.0033314114, 0.0037193233, 0.029254025, -0.0032575794, 0.0073527843, 0.019972166, 0.016001673, 0.023687968]
w[45][2]:length:9 [0.01975794, 8.5892936E-4, 0.0013212193, 0.019492064, -0.022231765, -0.02843982, 0.017502353, 0.001670038, -0.011676282]
w[45][3]:length:9 [0.015141487, -0.0032161057, -0.02497723, -0.009560958, -0.033261582, -0.005946518, -0.005731852, -0.036292426, -0.038755793]
w[45][4]:length:9 [-0.020701708, -0.031648736, -0.0502165, -0.005609738, -0.025950171, -0.0269958, -0.0044308743, -0.036212754, -0.01380964]
w[45][5]:length:9 [-0.03133633, -0.03313076, -0.0151323695, -0.009619301, -0.030074894, -0.008256139, 0.0040333956, 0.010958366, 0.002484679]
w[45][6]:length:9 [-0.0017663923, 0.0050306926, 0.009911815, 0.008986599, -0.006361902, -0.011589851, 0.015456809, 0.0064394404, 0.024808114]
w[45][7]:length:9 [0.0048162336, 0.046359263, -0.003432347, -0.024633287, 0.008557352, 0.027144896, -0.03207883, -0.0053235204, 0.016792018]
w[45][8]:length:9 [-0.021579096, -0.003607535, -0.033618025, 0.021165606, 0.025794087, 0.007790308, 0.022387754, 0.013400609, -0.00828104]
w[45][9]:length:9 [0.024329105, 2.1839749E-4, -0.012268903, 0.010657942, -0.024714362, -0.023128284, -0.018003806, -0.0020341496, -0.0060904897]
w[45][10]:length:9 [-0.011735565, -0.0032760384, -0.0068980237, -0.009319376, 0.014602463, -7.995061E-4, -0.012965646, 0.011865428, 0.006264217]
w[45][11]:length:9 [0.016415274, -0.0032093276, 0.0026964936, -0.009633952, 0.024199907, 0.0024973878, -0.0020893347, 0.022841992, -0.008912066]
w[45][12]:length:9 [0.026980992, -0.0043878374, -0.002935831, 6.037062E-4, 0.0076307324, -6.20398E-4, 0.044528652, 0.004445306, 0.0020885048]
w[45][13]:length:9 [0.0062925, 0.0053666322, 0.012178271, -0.015400921, -0.017462, -0.013878114, -0.0014347814, -0.001054689, -0.006341857]
w[45][14]:length:9 [-0.0016439828, -0.006438189, 0.0054851505, -0.01969395, -0.0069543766, 0.0019525752, -0.0028345229, -0.0049928613, 5.8278884E-4]
w[45][15]:length:9 [-0.010482378, -0.005974279, -0.012459172, -0.040591076, 0.018457683, -0.0014088114, -0.009082635, -0.01518861, -0.024056163]
w[45][16]:length:9 [-0.01663497, 0.0045171455, 0.00572189, 0.01036284, -0.015048387, 0.0043561584, -7.370939E-4, -0.007901156, 0.03135371]
w[45][17]:length:9 [-0.007903547, 0.0036295794, 0.03081585, 0.013506655, 5.57031E-4, 0.012935149, -0.004038948, -0.0038409452, 0.022408968]
w[45][18]:length:9 [-0.0013367648, 0.025057655, 0.006435002, -0.00680901, 0.0017823075, 0.015132702, -0.0020325582, 0.003776346, 0.02827045]
w[45][19]:length:9 [0.008477468, 0.025613263, 0.013214056, -6.993153E-4, 0.01762446, 0.0433557, -0.0015562393, 0.0017318107, -7.5494393E-4]
w[45][20]:length:9 [0.016357206, -9.2057284E-4, -0.012473743, 0.029868672, -0.0027571097, -0.014495508, 0.003158886, 0.026409367, 0.004784213]
w[45][21]:length:9 [0.031665996, -0.0056078443, -0.009579932, 0.0073893345, -0.011549871, -0.003573529, -0.021050395, -0.004600358, -0.020202689]
w[45][22]:length:9 [-0.006450391, -0.01645318, 0.007488739, -0.0028058128, -0.007959871, -0.0019864386, 0.020203184, -0.010396879, -0.016919225]
w[45][23]:length:9 [0.005322536, 0.004133946, 0.010667252, -0.024045836, -0.008502306, -0.012231486, -0.009599591, -0.03066508, -0.018529182]
w[45][24]:length:9 [-0.014069328, -0.0105020795, -0.008191816, -0.0093053505, -0.006058904, -1.5238598E-4, -0.017158529, -0.006106127, 0.017932484]
w[45][25]:length:9 [-0.015953932, 0.018432664, 0.017701663, -0.0020016711, 0.0019406779, 0.008686155, -0.025661651, -0.015466876, 0.008989242]
w[45][26]:length:9 [-0.005676967, 2.5418543E-4, 0.011009631, 0.0028193109, 0.011012478, -0.0029108839, 0.008908486, -0.002992364, 0.010638841]
w[45][27]:length:9 [-0.0045324466, 0.010992958, 0.019531595, -0.014014178, 0.012056484, 0.027224204, 0.0038681594, 0.005794039, -0.00276821]
w[45][28]:length:9 [-0.016913082, 0.011273801, 0.009108176, 0.014557123, 0.011254434, 0.014750108, -0.0016552585, 0.027721059, -0.002672874]
w[45][29]:length:9 [0.01822669, -0.0064812996, -0.0114453025, -0.0042354222, -0.018335935, -0.011430607, -0.017768756, 0.00806571, 0.007735964]
w[45][30]:length:9 [0.00826072, -2.1172398E-5, 0.0059741023, -0.011256004, 0.005708324, 0.0019552852, 0.006160393, 0.015386216, 0.0017558945]
w[45][31]:length:9 [-0.012399608, 0.023060655, 0.056664873, -9.1899734E-4, 0.0060924203, 0.0267448, -0.002335243, 0.009732617, 0.0029741358]
w[46][0]:length:9 [0.0026096203, 0.0078858845, 0.014477403, -0.001956847, 0.023507738, -0.010122358, -0.047970016, -0.018783923, -0.021895545]
w[46][1]:length:9 [-0.01737424, -0.019317823, -0.024611544, -0.012030673, 0.024692053, 0.023171684, 0.02938207, 0.029010966, 0.017795268]
w[46][2]:length:9 [0.015082257, 0.018979006, 0.00722755, -0.023171434, -0.032688495, -0.04950294, -0.017137645, -0.038527433, -0.041742656]
w[46][3]:length:9 [-0.025313428, -0.010175795, -0.0112317195, 0.020401753, 0.02858953, 0.012736482, 0.020862523, -0.009147193, 0.030285163]
w[46][4]:length:9 [0.009038145, 0.013003341, -0.03291576, -0.033037897, -0.00552318, -0.04784276, -0.027915271, -0.013659857, -0.0098074265]
w[46][5]:length:9 [-0.009259295, -0.05452884, -0.031057745, -0.0069277817, -0.017337881, -0.005910978, -0.019827224, -0.018788172, 0.019239556]
w[46][6]:length:9 [-0.011618435, 0.019616738, 0.005254543, -0.021259649, -0.014536434, 0.028009443, -0.058832943, -0.00772421, -0.013037451]
w[46][7]:length:9 [-0.0025331923, 0.0077630663, -0.017824126, -0.013730777, 0.023154614, 0.02153703, -0.0035199944, -0.017174054, 0.0019671128]
w[46][8]:length:9 [0.016180666, 0.001683392, 0.020434259, 0.008612985, 0.0042376947, -0.018359065, -0.0029642456, 0.005886533, -0.016642293]
w[46][9]:length:9 [-0.009506861, -0.017429397, -0.0072550997, 5.32727E-4, -3.5212858E-4, -0.005257721, -7.6733285E-4, -0.025963118, -0.00705342]
w[46][10]:length:9 [0.0139020635, 0.010036419, 0.025497677, -0.016543683, 0.0028289969, 0.003031264, -0.015459758, -0.009576728, -0.013366149]
w[46][11]:length:9 [0.016292637, -0.016408196, 0.01102859, -0.007719419, 0.010200659, 0.018468551, 0.0040912386, 0.0146396095, 0.0021984316]
w[46][12]:length:9 [0.007003771, -0.009507082, -0.0043877847, -0.015114343, -0.028473258, -0.016569206, -0.0052240193, 0.0045753396, -0.007314388]
w[46][13]:length:9 [-0.009215318, -0.017524673, -0.020980245, 0.015483192, 0.018825388, 0.0036820725, -0.014146586, -0.019933084, 0.0021583755]
w[46][14]:length:9 [-0.0126761645, -0.010892461, 0.003384285, -0.01926691, -0.012028782, 0.0074249282, 0.018943803, 0.010868228, -5.3098076E-4]
w[46][15]:length:9 [0.027096624, 0.01884927, 0.0017948126, 0.025207242, 0.035977107, 0.011347646, -0.007696421, 0.0072661764, -0.013015884]
w[46][16]:length:9 [0.015886368, 0.017689055, 0.0025955762, -0.026307127, -7.546261E-4, 0.013466223, 0.01556582, 0.012586264, 0.013867727]
w[46][17]:length:9 [-0.0016320455, -0.0021227698, 0.013789089, 0.018619616, -0.013038638, -0.011132861, -0.010979216, 0.01005835, 0.012614954]
w[46][18]:length:9 [-0.01064337, 0.0034149925, -0.014334913, -0.0035206827, 0.016348127, 0.025000095, 0.01593563, 0.0044161514, -0.007214059]
w[46][19]:length:9 [0.006736394, 0.0067900005, 0.0069664046, -0.010309465, 0.017529963, 0.005997101, 0.029798973, 0.023073444, 3.3603148E-5]
w[46][20]:length:9 [0.010939033, 0.01581081, 0.02196253, -0.0038223346, 0.013277075, 0.022452537, -0.015844572, -0.01684008, -0.0061222585]
w[46][21]:length:9 [-0.011812036, -0.0071940115, -0.021808565, -9.20169E-4, 0.0026379924, -0.022765951, 0.012293065, 0.0018907256, -0.008986288]
w[46][22]:length:9 [0.015056935, 0.0073576597, -0.02530615, 0.0032513118, -0.0046060323, -0.021229394, 0.015773235, 0.0073773013, -0.013120973]
w[46][23]:length:9 [0.0020185844, -0.0050334143, -0.005460795, 0.025904348, 0.02450029, 0.013749481, 0.0099429665, 0.019534107, 0.011563972]
w[46][24]:length:9 [0.006100758, -0.007379801, 0.0010462927, -0.016123641, -0.02049916, -0.0075560105, 0.0052533783, -0.015808092, 0.015323637]
w[46][25]:length:9 [-0.00688692, 3.556584E-4, 0.025348818, 0.0036590106, 0.008126806, 0.006671086, 0.0058800788, -0.012923878, -0.0021355206]
