w[8][3]:length:9 [0.0093144355, 0.0012476374, -0.010059027, 0.009716133, 0.0023272526, 0.0050485935, -0.019621272, 0.013195502, 0.028238894]
w[8][4]:length:9 [0.0050158403, 0.0077655106, -0.002228712, -0.0074971616, -0.008078443, 2.7172908E-4, 0.010302856, 0.0043571913, -0.0037277539]
w[8][5]:length:9 [0.013392205, -0.01341169, 0.0021123132, 0.007034868, -0.023697734, -0.004894912, 0.0072932946, -0.0030334946, -0.017651236]
w[8][6]:length:9 [-0.021878915, 0.018234542, 0.014350457, -0.0040548057, -0.020088062, 0.005739335, -0.008331211, -0.019813027, -0.010092967]
w[8][7]:length:9 [0.0036077157, 0.025012158, -0.015929068, 0.008313362, -0.022534732, 0.011031097, 0.028446784, -0.01739427, -0.011960422]
w[8][8]:length:9 [-0.0053957435, 0.0036712054, 0.013745122, -0.008883701, 0.0050695813, -0.014485083, 0.004378343, 0.005232412, -0.0063871257]
w[8][9]:length:9 [0.014049923, 0.013268752, -0.019954132, -0.003473398, 0.0056992657, -0.006922776, -0.021338655, -0.0077211787, 0.0140764]
w[8][10]:length:9 [0.0016993835, -0.03517999, -0.0071437443, -0.017326364, 0.025409024, 0.028779484, -0.025030348, 0.01743761, 0.008837829]
w[8][11]:length:9 [-0.0020391128, 0.00958547, 0.0046912935, 0.0080351485, -0.011261717, 0.0025073832, 0.008840448, 0.016054615, -0.0046425243]
w[8][12]:length:9 [-0.003894819, -0.008839909, 0.012967587, 0.0018797836, 0.010182577, -0.005142557, -0.006294241, -0.005053608, -0.015852548]
w[8][13]:length:9 [0.0016931978, 0.012640353, -0.0035177185, 0.0056775436, 0.013575121, -0.0015539932, 0.0057927207, 0.0052100336, 0.0025215703]
w[8][14]:length:9 [0.0016845816, -0.013704471, -0.024402102, -0.014271351, -0.003541291, 0.0043661906, 0.02014567, -0.0047666114, 0.024527714]
w[8][15]:length:9 [-0.0024335936, 0.0058423583, -0.014583016, 0.015443334, 0.0012153565, -0.016544297, 0.0056225844, 0.028200028, 0.006321317]
w[9][0]:length:9 [0.008107044, -0.0151245175, -0.0013696377, 0.0049220137, 0.0085990615, 0.024989996, 0.0052650413, 0.027601678, 0.018182665]
w[9][1]:length:9 [-0.00295537, -0.008027769, 0.024207756, -0.010727606, -0.0015674691, 0.03371484, 0.0067903213, 0.0054021385, 0.037456933]
w[9][2]:length:9 [-0.0079977745, 0.013082262, 0.021339681, 0.023006236, 0.00886241, 0.022443427, 0.007931683, 0.017844444, -0.016101005]
w[9][3]:length:9 [-0.007946369, 0.00842345, -0.0027352788, 0.010904887, 0.01822104, 0.00931339, 0.02581478, 0.005870849, 0.012048465]
w[9][4]:length:9 [0.001204399, 0.0023038615, 0.00913154, 0.016123403, -0.0072692344, -0.010907095, 0.009754799, -0.006166887, -0.031013498]
w[9][5]:length:9 [0.0047882604, 0.0045136134, 0.00635926, 0.0063174795, 0.0012770268, -0.0014325747, -0.003737017, -0.0010223777, -0.016044008]
w[9][6]:length:9 [-0.0022701093, 0.016137263, 0.0015895141, -0.005759296, 0.0071780453, -0.018111909, 0.0087240795, 0.025928196, 0.010713514]
w[9][7]:length:9 [-0.024393097, 0.008361363, -0.013941671, -0.031813722, -9.4596914E-4, 0.0060340464, -0.0077695027, 0.006852563, 0.025859572]
w[9][8]:length:9 [0.011787119, -0.0038000084, 0.0034824214, 0.008169163, 0.0040276158, 2.2665806E-4, 3.3535153E-4, 0.0063665835, 0.011956705]
w[9][9]:length:9 [-0.011089922, 0.003354284, 5.9945683E-4, 0.019710552, -0.0024132654, 0.020867215, -0.0029698617, 0.015041125, 0.013370893]
w[9][10]:length:9 [-0.011678762, -0.020795839, -0.03633167, 0.023104168, 0.006182262, 0.022702297, -0.016553149, -0.0060872077, 0.005669029]
w[9][11]:length:9 [-0.005585029, 0.0020253996, 0.015630957, 0.002032928, 0.011877099, 0.014701785, 0.003327285, 0.011093332, 0.010310584]
w[9][12]:length:9 [0.007807356, 6.2556635E-4, 0.018990599, 0.01446344, -0.016907182, -6.822458E-4, 0.0046236156, -0.011965507, -0.009169121]
w[9][13]:length:9 [-0.0069395974, -0.0051089246, -0.005705438, 0.012479707, 0.007862477, 0.00967413, 9.1558E-4, 0.019392777, 0.015647436]
w[9][14]:length:9 [0.013002549, -0.008723088, 0.003383434, -0.013484348, 0.021121016, 0.025368739, 1.7860226E-4, 0.009171421, 0.009884033]
w[9][15]:length:9 [0.003885023, 0.018266734, 0.014144611, 0.017586546, -0.012340029, 0.004396408, 0.0034956697, -0.018386407, 0.017487014]
w[10][0]:length:9 [0.00671583, -0.004209447, 0.01175032, 0.032252945, 0.011035084, 0.01044013, 3.4657802E-4, 0.0031586853, -0.022987066]
w[10][1]:length:9 [-2.454012E-4, -0.009107534, 0.0061043813, 0.028548587, -0.0017756048, -0.015858699, 0.008395847, -0.0050652074, -0.0033703719]
w[10][2]:length:9 [0.019803455, -3.3040598E-4, -0.009680587, 3.0999046E-4, 0.0025571065, 0.0095342845, -1.8055056E-4, -0.007129144, -0.012190964]
w[10][3]:length:9 [-1.06536E-4, -0.006542325, 0.012750442, -0.0019638138, -2.9173028E-4, 0.0018975945, -0.0061639315, 0.013694993, -0.008637314]
w[10][4]:length:9 [0.0073406515, 0.008293381, -0.01445643, -0.0064628143, 0.01712649, 0.008055577, -0.0031508356, -0.002655995, 0.0081784455]
w[10][5]:length:9 [-0.001136019, -0.017378666, -0.0013397285, -0.0057379385, -0.006137202, 5.373129E-4, -0.003085201, -2.707331E-5, 0.017325563]
w[10][6]:length:9 [-0.013075475, 0.0028011857, 1.5676681E-4, -0.004439551, -0.005733996, -0.006691204, 0.028651102, 0.0022384424, -0.013187974]
w[10][7]:length:9 [-6.704861E-4, -0.0020012634, 0.017140962, 0.020573875, -0.031312175, 0.014871873, 0.008196454, 0.0055203913, 2.2962675E-4]
w[10][8]:length:9 [-0.008254561, -0.012247571, 0.0064402353, -0.004652683, 0.011513362, 0.0022484371, 0.010977116, -0.009339112, 0.0040820227]
w[10][9]:length:9 [0.010050457, 0.01124938, -0.0046836166, 0.0047774846, 0.017624252, -0.01315396, 0.0010472959, 0.038641162, -0.024608538]
w[10][10]:length:9 [0.0054574404, -0.011826897, 0.03382472, -0.013844652, -0.008202233, -0.009447736, -0.004547241, -0.017531576, -0.019478923]
w[10][11]:length:9 [-0.01397841, -0.0033193224, -0.016277036, 0.0054477747, -0.015095133, 0.002772252, -0.0015455865, -9.5869607E-4, 0.0066234036]
w[10][12]:length:9 [-0.0025107737, -7.4652076E-4, -0.009364586, -3.4963374E-4, 0.0015207923, -0.0027746663, 0.0027970616, -0.010666549, 0.0018794282]
w[10][13]:length:9 [-0.0050459937, -4.2419383E-4, -0.005055463, 0.0101121105, 0.0074774963, -0.017976852, 0.0043926737, -0.007870735, -0.011717073]
w[10][14]:length:9 [0.017869744, 0.004095925, -0.033987667, -6.939113E-4, 0.0067562535, 0.019653432, 0.0014621698, -0.0019349984, -0.0023101515]
w[10][15]:length:9 [0.013551147, 0.0057802293, 0.0045268764, 0.030518156, -0.019811165, 0.0048404443, -0.0057512554, 0.022700908, 0.030972816]
w[11][0]:length:9 [0.037605505, -0.00851875, -0.02570036, 0.0064762537, -5.3349446E-4, -0.014221283, 0.017145317, -0.0027618327, 0.003479701]
w[11][1]:length:9 [0.0020531244, 9.809972E-4, -0.048211895, -0.0044165878, 9.708858E-4, -0.015552021, 0.009677075, -0.027630411, 0.005080551]
w[11][2]:length:9 [0.02759714, -0.008422734, -0.0040701046, 0.0052336487, -0.020470034, 0.03004588, -0.0027377282, -0.019288102, 0.031785857]
w[11][3]:length:9 [0.0060281786, 0.008037868, -7.22138E-4, 0.015881745, 0.013913333, -0.015589881, 0.015203359, 0.008545254, -0.0068532443]
w[11][4]:length:9 [0.0061913175, 0.0017972263, 0.029136932, -0.013733131, -0.013772752, 0.021807507, 0.003900474, 0.0020967466, 0.003629812]
w[11][5]:length:9 [-5.6331547E-4, 0.019296905, -0.012166091, -0.006766488, 0.0010982641, 0.026776299, 0.019435441, 0.013975494, -0.0063964385]
w[11][6]:length:9 [0.041023064, -0.020272765, -0.010234573, 0.0134427715, 0.029859567, 0.01203119, 0.012739648, -0.028573627, -8.594303E-4]
w[11][7]:length:9 [-0.032800447, -0.011856623, -0.006806185, -0.017830517, 0.0041253013, 0.003704213, -0.004117659, -0.026411342, 0.029641515]
w[11][8]:length:9 [-1.6921056E-4, 0.015606036, 0.0034371114, 0.002906459, 0.01645562, -0.009119169, 0.02047254, 0.009488822, -0.021533681]
w[11][9]:length:9 [0.015974052, -0.004786931, -0.0050916914, 0.035824634, 0.008057796, 0.01712246, 0.021837452, 9.401128E-4, 0.030371996]
w[11][10]:length:9 [-0.018585982, 0.017403124, -0.001658936, -0.0039025203, 0.0039724833, -0.028223924, 0.012915771, 0.02556673, 1.4418674E-4]
w[11][11]:length:9 [-0.008665946, 5.083075E-4, 0.009209558, 0.003693676, -0.010610038, 0.00761273, -0.001373751, -0.0015238196, 0.022014655]
w[11][12]:length:9 [-0.0018477519, 0.02550475, 0.0118047865, 0.005332788, -0.0027773865, 0.012450273, 0.01369055, -0.014682475, -0.01963747]
w[11][13]:length:9 [0.011619716, 0.012757768, 0.0018102708, 0.013734586, -0.0037385477, 0.014032088, 0.021558404, 0.0021186236, 0.01176113]
w[11][14]:length:9 [-0.0018853581, -0.016168047, 0.010635329, 0.030302908, 0.00958059, -0.010286357, -0.0068104668, -0.025356332, -0.0012515822]
w[11][15]:length:9 [0.010617582, -0.003977371, -0.027753918, -0.010237212, -0.008123989, 0.001541765, 0.01596505, -0.02651318, -0.0027273851]
w[12][0]:length:9 [0.047303494, -0.010622675, 0.014267662, -0.016335765, -0.016532913, -0.012006127, 0.0017570477, 0.014326109, -0.005564666]
w[12][1]:length:9 [0.0045008454, 0.013640997, 0.011159225, -0.0057037375, 0.0036853764, 0.009654896, -0.018156113, 5.3439895E-4, 0.028996352]
w[12][2]:length:9 [-0.00364611, 0.010515778, 0.01573353, 0.019349372, 0.0055609723, 0.048430506, -0.0014580067, 0.00981066, 0.0034108912]
w[12][3]:length:9 [-1.4116373E-5, 0.0068975836, -0.015252805, 0.023640042, 3.6958343E-4, -0.03577177, 0.02337635, -0.0040484457, 0.0016590925]
w[12][4]:length:9 [-0.0062103206, -0.0063753957, 0.010139023, 0.020825865, 0.0060834815, 0.015591539, 0.025322782, 0.009597794, -0.016288877]
w[12][5]:length:9 [0.017074058, 0.036223236, 0.034092057, 0.011834977, 0.028616276, 0.0035191677, 0.015356284, 0.0058253068, -0.0097069545]
w[12][6]:length:9 [0.0049980283, -0.0044040633, 0.0073595396, 0.008019361, -0.008379108, 0.0010756996, -0.0021793519, -0.018032225, 0.013492246]
w[12][7]:length:9 [-0.022521317, 0.007287893, 0.01150515, -0.011610463, -0.028316498, 0.016401866, -0.018822439, -0.024374083, 0.030631801]
w[12][8]:length:9 [0.009100518, 0.0018582639, 0.008284598, 0.019206466, 0.012014104, 0.003935251, 0.014541326, 0.0032062877, 0.0058121365]
w[12][9]:length:9 [-0.018626168, 0.016183853, -0.010183909, 0.021964611, -0.038090322, -0.031335082, -0.02410125, 0.0014999477, 0.0068664467]
w[12][10]:length:9 [0.008430824, -0.0028371704, -0.0034487664, -0.011968229, -0.018769922, -0.0020793164, -0.0058103353, 0.021356508, 0.020357704]
w[12][11]:length:9 [-0.012569237, -0.008290251, -0.0070887012, -0.0030134346, 0.013811167, 0.02291556, 0.019576238, 0.015437766, 0.03341425]
w[12][12]:length:9 [-0.010934408, -0.002610721, 0.009806204, 0.006600636, 0.012115784, 0.016566921, 0.0037710206, -0.008949387, 0.005695653]
w[12][13]:length:9 [0.0075527625, 0.018612543, 0.018807674, -9.941427E-4, 0.0040210714, 0.0060370993, 0.025284892, 0.017553259, 0.0014473374]
w[12][14]:length:9 [0.00798725, 0.0058056624, 0.014179116, 0.04084517, 0.006550064, -0.0048177997, -0.02214308, -0.028233653, -0.021676956]
w[12][15]:length:9 [-0.010108955, 0.038396183, -0.0069588227, 0.033332016, -0.013394398, 0.011375271, 0.02803814, -0.014962368, 5.006557E-4]
w[13][0]:length:9 [-0.007891448, -0.008088898, 0.011367643, 0.03912947, 0.021441743, -0.009623904, -0.00986275, -0.0027113457, -0.0034745345]
w[13][1]:length:9 [6.866838E-5, -0.007513278, 0.009729958, 0.009441406, -0.012348365, -0.0016117503, -0.009571396, -0.0032178184, 0.0047982596]
w[13][2]:length:9 [-0.0054956893, -0.011981032, -0.013515856, -0.0036396, 0.010483712, -0.0012187222, -0.0077750627, 0.0033134911, -0.006571791]
w[13][3]:length:9 [0.011968751, -0.0067187697, -0.0199611, 0.011526835, -0.008697859, -0.012751424, 0.010625747, 0.01842311, 0.009636512]
w[13][4]:length:9 [0.0079157185, -0.012127264, -0.0024604378, 0.0034779299, -0.0023015141, 0.011194633, -0.0076776813, 0.0068819663, 0.00586234]
w[13][5]:length:9 [-0.003740521, 0.0076782806, 0.0069081527, -0.011905597, 0.01751246, 0.0057645724, -0.006789838, 0.00445191, 0.007392872]
w[13][6]:length:9 [-0.03602241, -0.009730393, 0.0055699367, -0.003260924, -0.0017745002, -0.02612813, 0.005985132, 0.020271426, 0.0013300283]
w[13][7]:length:9 [0.010169506, -0.018126536, 0.0035580243, -0.020224523, -0.015092371, 0.024129638, 0.0023450332, 0.028882781, -0.0059919683]
w[13][8]:length:9 [-0.0053668614, -0.016621314, 0.0015211523, 0.008789186, -0.02511883, -0.017883793, -0.0024085818, 0.0033468313, -0.011469522]
w[13][9]:length:9 [0.015022801, 0.0074648103, -5.2306013E-6, 0.005517447, 0.0043183123, 0.012485045, 0.0044061234, 0.016143212, 6.938814E-4]
w[13][10]:length:9 [0.028603937, 0.0364832, 0.03508829, 0.0015328827, -0.002513219, 0.02941874, -0.006481345, -0.023596546, -0.02969367]
w[13][11]:length:9 [0.01350184, 0.019099057, 0.004813293, 0.004056934, 0.024159078, -0.013065899, -0.008306729, 0.01788402, 0.031857956]
w[13][12]:length:9 [-0.019889431, -0.009731391, 0.014820598, -0.012790646, 0.008974224, 0.0026434714, -4.217747E-4, -0.0060892804, -0.0023834428]
w[13][13]:length:9 [-0.009499412, -0.0033147743, 0.0063674087, -0.01020981, -0.012574091, -0.02313876, -0.0016088785, -0.012571407, -0.013683036]
w[13][14]:length:9 [9.5608423E-4, -0.011501169, -0.009526275, -0.0054465174, -0.0045985724, -0.0012288284, -0.009384746, 0.022974957, 0.016931074]
w[13][15]:length:9 [0.021653892, -0.013785661, -0.0128058605, -0.0033249834, -0.008078385, -0.01681763, -0.009381848, -0.0032000158, 0.006950946]
w[14][0]:length:9 [0.008914687, 0.016616201, 0.014582858, 0.007172637, 0.0053290753, -0.0011302907, -0.013353667, -0.004072751, 0.029252734]
w[14][1]:length:9 [-0.019209838, 0.024346305, 0.001134837, 0.006239984, 0.010192974, -5.587793E-4, -0.036724243, -0.008754002, 0.019586464]
w[14][2]:length:9 [-0.006915578, -0.017139833, -0.011553336, 0.008305356, -0.0033322475, 0.016093623, -0.025501749, -0.00960014, 7.562722E-5]
w[14][3]:length:9 [-0.008038821, -0.01112356, 0.020069314, 0.007712751, 0.02289131, -8.021716E-4, 0.008922592, -2.5671328E-4, -0.008892611]
w[14][4]:length:9 [-0.006219743, 0.004919632, -0.011087951, -0.0060133785, -0.009590559, -0.035457745, -0.016834406, 0.00475659, -0.012781328]
w[14][5]:length:9 [0.009209116, -0.022671102, -0.014515887, -0.013764937, -0.008249742, -0.042563442, 0.0018321947, 0.0029760466, -0.022859888]
w[14][6]:length:9 [0.027132066, -0.0072753583, -0.0023710127, -0.030418577, 0.034155224, 0.02426216, 0.001598118, -0.021787671, 0.03157883]
w[14][7]:length:9 [-0.005505354, -0.02219019, 0.024901321, 0.025624866, 0.00175018, -0.006699369, -0.0044703777, -0.020106994, 0.030541735]
w[14][8]:length:9 [-0.0046073054, 0.001575093, -0.029628158, 0.01385066, 0.009242999, -0.015396147, -0.0027243148, -0.017743701, -0.032282606]
w[14][9]:length:9 [-0.007573292, -0.010764911, 0.0031201756, -7.0005895E-5, 0.012463647, 0.018982477, -0.005468984, 0.0030818246, 0.013294503]
w[14][10]:length:9 [0.0054456536, 0.016955653, -0.004898271, -0.016425014, 1.8222872E-4, -0.011374445, -0.011699094, -0.014282311, 0.024130872]
w[14][11]:length:9 [-0.0039186785, -0.027797526, 0.011416982, -0.019796884, 0.0069470275, -0.030181982, -0.01179407, 0.010231522, -0.019497542]
w[14][12]:length:9 [-0.0034677968, -0.01025005, -0.012738056, -0.0018509929, -0.013568266, -0.01587416, 0.01850594, -0.004873745, -0.029293621]
w[14][13]:length:9 [0.011747723, 0.014005337, -0.012101689, -0.009364004, 0.007332051, -0.0074389637, -6.5443275E-4, -0.008067266, -0.016817782]
w[14][14]:length:9 [-0.017740266, -0.0041981186, -0.017634895, 0.024866942, 0.004441893, 0.009230854, -0.0019348853, -0.0070545473, 0.011733264]
w[14][15]:length:9 [-3.0389128E-4, 0.023331134, -0.0127961105, -0.007017444, -0.004852748, -0.0059843124, 0.0019134947, 0.011635089, 0.029546563]
w[15][0]:length:9 [-0.006364672, 0.0016137917, 0.003994669, -5.475651E-4, 0.010889336, -0.00273338, 2.3834642E-4, 0.031545755, -0.012997517]
w[15][1]:length:9 [0.015939757, -0.031519365, -0.017686488, 0.022970155, 0.011816382, -0.011780333, 0.003601069, -0.0030223704, 0.030024383]
w[15][2]:length:9 [0.027647851, -0.0048344918, 0.0012527008, 0.012612122, 0.0039306297, 0.004500529, -0.005632068, 0.0066310796, 0.015750658]
w[15][3]:length:9 [-0.0013970013, 0.0019893607, -0.012081897, 0.021151595, 0.011109365, -0.022723045, 0.014899245, -3.5000648E-4, -0.010422496]
w[15][4]:length:9 [0.010651149, -0.0046889307, 0.015503643, 0.001461507, 0.006607822, 0.02731594, -0.003443399, 0.006223322, 0.002251003]
w[15][5]:length:9 [0.0012584367, 0.0098652765, 0.012010862, 0.002050471, 0.01013453, 0.028781489, -0.0036724205, 0.0058041317, 0.029098839]
w[15][6]:length:9 [0.030299721, -0.023429334, 0.008588342, -0.013137434, 0.0030416867, -0.003918671, 0.004609518, -0.0041744835, -0.025174461]
w[15][7]:length:9 [-0.006203342, 0.0024014777, 0.025835833, 0.017975342, -0.016292011, 0.021319525, 0.006002686, -0.0022971204, 0.003943856]
w[15][8]:length:9 [0.018159054, 0.006560117, 0.009501273, 0.005868803, 0.003970493, 0.023489008, 0.0014589418, 0.007827523, 0.009557687]
w[15][9]:length:9 [0.022710295, -0.020000687, -0.024338238, 9.164219E-5, 0.01143792, -0.01711775, -3.0992238E-4, 0.011614871, 3.9519867E-4]
w[15][10]:length:9 [0.001597087, 0.018170083, 0.01482139, 0.015579432, 0.0028168503, -0.0028723793, -0.0030135917, -0.017271813, -0.0063676843]
w[15][11]:length:9 [0.0014602327, -0.008755315, 0.008830851, -4.1324395E-4, 0.005306528, 0.014989567, 0.008597137, 0.01528241, 0.014112266]
w[15][12]:length:9 [-0.0015834842, -0.0013563818, -0.0016558691, 0.012465472, -0.0022724494, 0.030126732, -0.005428971, -0.013289788, 0.013223438]
w[15][13]:length:9 [0.0091635585, 2.4631261E-4, -0.0030333314, 0.014211893, 0.0015665693, -0.0044045164, 0.0073707965, 0.007061851, -0.01402361]
w[15][14]:length:9 [0.008631606, 1.4640552E-4, -0.01582934, 0.0045238594, -0.022350578, -0.029624667, -0.02851295, 4.4566087E-4, -0.010915441]
w[15][15]:length:9 [0.03301909, -0.0014839002, -3.001949E-4, 0.017405242, -0.010126185, 0.004310463, 0.008510013, 0.0047822394, 0.026512556]
Layer_ID:1
input_width:10
input_height:10
input_dimension:1600
output_width:1
output_height:1
output_dimension:32
activation:2
use_bias:1
bias:length:32 [0.005061548, 0.0015575944, -7.342823E-5, -0.0011871429, 0.0023490281, -0.0026644284, -0.0016022377, 9.825435E-4, -0.0014247603, 0.0039554513, -0.003216228, 0.00225979, 8.505476E-4, 2.293355E-4, 0.0074650487, 0.0011227687, 0.0010319421, 0.004255384, 0.004511761, -0.0065384037, -0.0013796713, -0.0026297553, -0.0014799507, 0.0035026846, -2.5610463E-4, -0.0053065107, -0.0030687589, -0.005677285, -9.2463446E-4, -0.002799365, -0.0035881575, -0.003349812]
